Bus Name,Number of Lines,Total Capacity (kV)
UniSource Energy Services Arizona,1,69
UniSource Energy Services Arizona,1,69
US Dept of Energy,1,69
US Dept of Energy,1,69
Southern California Edison Co,1,500
Southern California Edison Co,1,500
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Nevada Hydro Co,1,500
Southern California Edison Co,1,69
Southern California Edison Co,2,138
Southern California Edison Co,1,69
Southern California Edison Co,2,138
Southern California Edison Co,2,138
Southern California Edison Co,1,69
Southern California Edison Co,1,69
Southern California Edison Co,1,69
Southern California Edison Co,2,138
Southern California Edison Co,1,35
Southern California Edison Co,1,69
Southern California Edison Co,1,69
Southern California Edison Co,1,69
Southern California Edison Co,1,500
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Imperial Irrigation District,1,92
Los Angeles Dept of Water & Power,1,500
Undetermined Company,1,35
Los Angeles Dept of Water & Power,2,1000
Undetermined Company,1,-99
Undetermined Company,1,-99
Southern California Edison Co,2,460
Southern California Edison Co,3,690
Salt River Project,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
Arizona Public Service Co,2,460
Arizona Public Service Co,1,230
Arizona Public Service Co,2,460
Metropolitan Water District,1,230
Metropolitan Water District,2,460
US Dept of Energy,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
Arizona Public Service Co,1,230
Arizona Public Service Co,1,230
Arizona Public Service Co,1,230
Arizona Public Service Co,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
Arizona Public Service Co,1,230
Salt River Project,1,230
US Dept of Energy,1,230
US Dept of Energy,1,230
Southern California Edison Co,1,230
Southern California Edison Co,1,230
Southern California Edison Co,2,460
Southern California Edison Co,1,230
Metropolitan Water District,1,230
Southern California Edison Co,1,230
Southern California Edison Co,1,230
Southern California Edison Co,1,230
Southern California Edison Co,3,690
Southern California Edison Co,2,460
Western Area Power Administration,1,35
Nevada Power Co,1,230
Nevada Power Co,2,460
Western Area Power Administration,1,230
Southern California Edison Co,1,138
Southern California Edison Co,1,138
Southern California Edison Co,1,138
San Diego Gas & Electric Co,1,161
Salt River Project,1,115
Southern California Edison Co,2,276
Southern California Edison Co,1,138
Southern California Edison Co,1,138
Southern California Edison Co,1,138
Western Area Power Administration,1,35
Western Area Power Administration,1,42
San Diego Gas & Electric Co,2,322
Southern California Edison Co,1,138
Southern California Edison Co,1,138
Southern California Edison Co,2,276
Western Area Power Administration,1,42
Western Area Power Administration,1,42
Undetermined Company,1,4
Western Area Power Administration,1,42
Minnkota Power Coop,1,69
Minnkota Power Coop,1,69
Otter Tail Power Co,1,42
Central Power Electric Coop Inc,1,42
Southern California Edison Co,1,138
Western Area Power Administration,1,345
Central Power Electric Coop Inc,1,42
Central Power Electric Coop Inc,1,42
Central Power Electric Coop Inc,1,42
Undetermined Company,1,4
Undetermined Company,1,4
US Dept of Energy,2,690
Undetermined Company,1,4
Western Area Power Administration,1,-99
Oliver Mercer Electric Coop Inc,1,69
Undetermined Company,1,4
Undetermined Company,1,4
Otter Tail Power Co,1,42
Oliver Mercer Electric Coop Inc,1,69
Western Area Power Administration,1,345
Western Area Power Administration,1,500
Arizona Public Service Co,1,69
Undetermined Company,1,4
Southern California Edison Co,1,69
Oliver Mercer Electric Coop Inc,1,115
Undetermined Company,1,4
Oliver Mercer Electric Coop Inc,1,42
Oliver Mercer Electric Coop Inc,1,42
Otter Tail Power Co,1,115
Minnkota Power Coop,1,13
Minnkota Power Coop,1,69
Minnkota Power Coop,1,69
Minnkota Power Coop,1,69
Minnkota Power Coop,1,69
Otter Tail Power Co,1,42
Otter Tail Power Co,1,42
Otter Tail Power Co,1,42
West Plains Electric Coop Inc,1,42
West Plains Electric Coop Inc,1,42
MDU Resources Group Inc,1,345
Minnkota Power Coop,1,69
Oliver Mercer Electric Coop Inc,1,42
Undetermined Company,1,230
Undetermined Company,1,230
Minnkota Power Coop,1,230
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Central Power Electric Coop Inc,1,-99
Minnkota Power Coop,1,13
Minnkota Power Coop,1,42
Minnkota Power Coop,1,69
Western Area Power Administration,1,42
Minnkota Power Coop,1,345
Central Power Electric Coop Inc,1,42
Otter Tail Power Co,1,42
Otter Tail Power Co,1,42
Otter Tail Power Co,1,24
Otter Tail Power Co,1,24
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Minnkota Power Coop,1,42
Minnkota Power Coop,1,69
Minnkota Power Coop,1,69
US Dept of Energy,1,115
Salt River Project,1,115
US Dept of Energy,1,115
US Dept of Energy,1,115
Undetermined Company,1,500
Tucson Electric Power Co,3,414
US Dept of Energy,1,115
Undetermined Company,2,1000
Undetermined Company,1,-99
Undetermined Company,1,500
Public Service Co of New Mexico,1,69
El Paso Electric Co,1,345
Undetermined Company,1,4
Undetermined Company,1,500
Graham County Electric Coop Inc,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,69
Public Service Co of New Mexico,1,345
Tucson Electric Power Co,1,345
Arizona Public Service Co,1,230
Sulphur Springs Valley Electric Coop Inc,1,69
Salt River Project,1,500
Arizona Public Service Co,1,69
Tucson Electric Power Co,1,345
Tri State Generation & Transmission Association Inc,1,115
Salt River Project,1,69
Tri State Generation & Transmission Association Inc,1,115
U S Bureau of Indian Affairs,1,69
Salt River Project,1,500
Arizona Electric Power Coop Inc,1,69
Public Service Co of New Mexico,1,115
Arizona Public Service Co,3,1500
Arizona Public Service Co,1,230
Salt River Project,2,460
Undetermined Company,1,4
Undetermined Company,1,4
Arizona Public Service Co,1,345
Arizona Electric Power Coop Inc,1,69
El Paso Electric Co,1,115
Salt River Project,1,69
Sulphur Springs Valley Electric Coop Inc,1,69
Tucson Electric Power Co,1,345
Salt River Project,1,115
Salt River Project,1,115
Salt River Project,1,115
Arizona Electric Power Coop Inc,1,230
Salt River Project,1,230
Salt River Project,1,115
Salt River Project,1,115
Arizona Public Service Co,1,69
Arizona Public Service Co,1,69
Arizona Public Service Co,1,69
Undetermined Company,1,-99
US Dept of Energy,3,345
Salt River Project,1,115
US Dept of Energy,1,115
Undetermined Company,1,4
US Dept of Energy,1,115
Western Area Power Administration,1,35
Salt River Project,1,115
Salt River Project,1,115
Salt River Project,1,115
Salt River Project,1,115
Undetermined Company,2,1000
Undetermined Company,1,500
Undetermined Company,1,500
Arizona Public Service Co,1,69
Undetermined Company,1,4
Arizona Public Service Co,1,345
Undetermined Company,1,4
Tucson Electric Power Co,1,345
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
Navajo Tribal Utility Authority,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
US Dept of Energy,3,1500
Undetermined Company,1,4
Navajo Tribal Utility Authority,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Tucson Electric Power Co,1,345
Tucson Electric Power Co,1,500
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
Undetermined Company,1,500
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
U S Bureau of Indian Affairs,1,69
Graham County Electric Coop Inc,1,69
Graham County Electric Coop Inc,1,69
Graham County Electric Coop Inc,1,69
Graham County Electric Coop Inc,1,69
Public Service Co of New Mexico,1,345
Sulphur Springs Valley Electric Coop Inc,1,69
Tucson Electric Power Co,1,345
Undetermined Company,1,4
Navajo Tribal Utility Authority,1,69
Navopache Electric Coop Inc,1,69
Navajo Tribal Utility Authority,1,69
Arizona Public Service Co,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Salt River Project,1,69
Navopache Electric Coop Inc,1,69
Navopache Electric Coop Inc,1,69
Salt River Project,1,500
Tucson Electric Power Co,1,345
Salt River Project,1,500
Tucson Electric Power Co,1,345
Salt River Project,1,69
Tucson Electric Power Co,1,345
Undetermined Company,1,4
Arizona Public Service Co,1,69
Electrical District No 2 Pinal County,1,69
Riverton Valley Electric Association Inc,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Arizona Public Service Co,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Navajo Tribal Utility Authority,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Salt River Project,1,69
Public Service Co of New Mexico,1,115
Salt River Project,1,69
Salt River Project,1,69
Navajo Tribal Utility Authority,1,500
Undetermined Company,1,4
US Dept of Energy,2,690
Arizona Public Service Co,1,69
Arizona Public Service Co,1,69
Arizona Public Service Co,1,69
Farmington NM (City of),1,345
Public Service Co of New Mexico,1,345
Public Service Co of New Mexico,1,46
Navajo Tribal Utility Authority,1,69
Tucson Electric Power Co,1,345
Undetermined Company,1,230
US Dept of Energy,1,230
Arizona Public Service Co,1,230
Lower Valley Energy Inc,1,69
Arizona Public Service Co,1,230
Undetermined Company,1,230
Arizona Public Service Co,1,230
Undetermined Company,1,230
Arizona Public Service Co,1,230
Undetermined Company,1,230
Salt River Project,1,230
Arizona Electric Power Coop Inc,1,230
Arizona Electric Power Coop Inc,1,230
Salt River Project,1,230
Public Service Co of New Mexico,1,115
Salt River Project,1,230
Arizona Electric Power Coop Inc,1,230
Salt River Project,1,230
Salt River Project,1,230
Salt River Project,2,460
Public Service Co of New Mexico,1,115
Georgia Power Co,3,690
US Dept of Energy,1,230
Farmington NM (City of),1,115
Farmington NM (City of),1,115
Public Service Co of New Mexico,1,115
Public Service Co of New Mexico,1,230
Public Service Co of New Mexico,1,230
Farmington NM (City of),1,115
Public Service Co of New Mexico,1,115
Public Service Co of New Mexico,1,115
Georgia Power Co,1,230
Public Service Co of New Mexico,1,115
United States Dept of Energy,1,115
Tri State Generation & Transmission Association Inc,1,115
Public Service Co of New Mexico,1,115
Public Service Co of New Mexico,1,115
Tri State Generation & Transmission Association Inc,1,115
El Paso Electric Co,1,115
Farmington NM (City of),1,115
Public Service Co of New Mexico,1,115
Public Service Co of New Mexico,1,115
Farmington NM (City of),1,115
Public Service Co of New Mexico,1,115
Public Service Co of New Mexico,1,115
US Dept of Energy,1,115
Salt River Project,1,115
Tri State Generation & Transmission Association Inc,1,115
US Dept of Energy,1,115
Salt River Project,1,115
Salt River Project,1,115
US Dept of Energy,1,115
Arizona Electric Power Coop Inc,1,115
Roosevelt County Electric Coop Inc,1,115
Public Service Co of New Mexico,1,115
Salt River Project,1,115
Tucson Electric Power Co,1,138
Tri State Generation & Transmission Association Inc,1,115
El Paso Electric Co,1,69
Alabama Power Co,1,115
US Dept of Energy,1,115
Salt River Project,1,115
Salt River Project,1,115
Salt River Project,1,115
Tri State Generation & Transmission Association Inc,1,115
Salt River Project,1,115
Tucson Electric Power Co,3,414
Salt River Project,1,115
Public Service Co of New Mexico,1,115
Tennessee Valley Authority,1,161
Tennessee Valley Authority,1,161
US Dept of Energy,1,115
Public Service Co of New Mexico,1,115
Tri State Generation & Transmission Association Inc,1,115
Public Service Co of New Mexico,1,46
Tennessee Valley Authority,1,161
Tennessee Valley Authority,1,161
El Paso Electric Co,1,345
Tucson Electric Power Co,1,345
Tucson Electric Power Co,1,500
Georgia Power Co,1,115
Public Service Co of New Mexico,1,345
Public Service Co of New Mexico,1,345
Undetermined Company,1,4
US Dept of Energy,1,115
Salt River Project,1,115
Georgia Power Co,1,115
Tennessee Valley Authority,1,115
Tennessee Valley Authority,1,161
Georgia Power Co,1,115
Tennessee Valley Authority,1,161
Tennessee Valley Authority,1,161
Georgia Power Co,1,115
Tennessee Valley Authority,1,161
Tennessee Valley Authority,1,161
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Undetermined Company,1,4
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,2,230
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Georgia Power Co,1,115
Tennessee Valley Authority,1,500
Georgia Power Co,1,500
Tennessee Valley Authority,1,500
Undetermined Company,1,4
Tennessee Valley Authority,1,-99
Tennessee Valley Authority,1,-99
Tennessee Valley Authority,1,-99
Undetermined Company,1,4
Undetermined Company,1,4
Georgia Power Co,1,500
Tennessee Valley Authority,1,500
Tennessee Valley Authority,1,-99
Undetermined Company,1,4
Undetermined Company,1,4
Tennessee Valley Authority,1,230
Tennessee Valley Authority,1,161
Tennessee Valley Authority,2,1000
Tennessee Valley Authority,1,500
